2;15.181087;685.698120;325.722626;-1.810867;0.062745;0.262745;0.500000;1.000000;0.805336

2;5.834880;500.242737;297.837799;91.651199;0.086275;0.019608;0.500000;1.000000;-2.493331

2;6.034683;522.116272;288.624054;89.653168;0.105882;0.023529;0.500000;1.000000;-1.799438

2;10.802325;460.543976;380.094879;41.976749;0.603922;0.149020;0.500000;1.000000;0.582966

2;13.694818;652.367004;341.285400;13.051826;0.905882;0.223529;0.500000;1.000000;0.754967

2;6.034683;490.071259;295.877136;89.653168;0.105882;0.023529;0.500000;1.000000;-1.799438

2;15.791598;457.364685;475.271118;-7.915985;0.125490;0.278431;0.500000;1.000000;0.822006

2;10.802325;609.814636;272.086578;41.976749;0.603922;0.149020;0.500000;1.000000;0.582966

2;13.698313;656.299011;235.720001;13.016869;0.905882;0.223529;0.500000;1.000000;0.755106

2;5.834880;518.728577;278.834991;91.651199;0.086275;0.019608;0.500000;1.000000;-2.493331

2;11.177345;455.090546;180.854370;38.226551;0.643137;0.160784;0.500000;1.000000;0.614354

2;6.034683;499.812439;264.498810;89.653168;0.105882;0.023529;0.500000;1.000000;-1.799438

2;6.035099;521.662781;276.061249;89.649010;0.105882;0.023529;0.500000;1.000000;-1.798272

2;6.539063;531.989197;279.428467;84.609367;0.160784;0.039216;0.500000;1.000000;-0.849237

2;9.858387;464.475128;203.179428;51.416138;0.505882;0.125490;0.500000;1.000000;0.482511

2;14.653676;348.862732;197.819122;3.463242;0.007843;0.250980;0.500000;1.000000;0.789238

2;5.809466;491.307526;275.310211;91.905334;0.082353;0.019608;0.500000;1.000000;-2.606146

2;15.626915;436.480316;100.247261;-6.269150;0.109804;0.274510;0.500000;1.000000;0.817698

2;6.412936;488.188904;262.481293;85.870644;0.145098;0.035294;0.500000;1.000000;-1.023239

2;15.925158;490.459351;83.163673;-9.251572;0.141176;0.282353;0.500000;1.000000;0.825404

2;10.063822;596.660645;288.714966;49.361778;0.529412;0.129412;0.500000;1.000000;0.507562

2;6.412936;494.135834;306.952179;85.870644;0.145098;0.035294;0.500000;1.000000;-1.023239

2;14.543725;354.560608;191.995743;4.562744;0.996078;0.247059;0.500000;1.000000;0.785657

2;15.925158;490.459351;83.163673;-9.251572;0.141176;0.282353;0.500000;1.000000;0.825404

2;10.063822;596.660645;288.714966;49.361778;0.529412;0.129412;0.500000;1.000000;0.507562

2;6.412936;488.188904;262.481293;85.870644;0.145098;0.035294;0.500000;1.000000;-1.023239

2;15.925158;490.459351;83.163673;-9.251572;0.141176;0.282353;0.500000;1.000000;0.825404

2;10.063822;596.660645;288.714966;49.361778;0.529412;0.129412;0.500000;1.000000;0.507562

2;6.412936;488.188904;262.481293;85.870644;0.145098;0.035294;0.500000;1.000000;-1.023239

2;5.823787;517.559937;276.350098;91.762131;0.082353;0.019608;0.500000;1.000000;-2.541719

2;6.427152;529.965332;279.778351;85.728477;0.149020;0.035294;0.500000;1.000000;-1.002088

2;10.037679;453.280273;360.184235;49.623215;0.525490;0.129412;0.500000;1.000000;0.504488

2;5.825776;503.086975;298.111664;91.742241;0.086275;0.019608;0.500000;1.000000;-2.532947

2;13.220327;393.391937;180.637115;17.796722;0.858824;0.211765;0.500000;1.000000;0.735051

2;5.849012;493.882996;271.171112;91.509880;0.086275;0.019608;0.500000;1.000000;-2.433519

2;14.973011;455.230743;106.785683;0.269890;0.039216;0.258824;0.500000;1.000000;0.799188

2;11.114141;615.937744;288.889496;38.858597;0.639216;0.156863;0.500000;1.000000;0.609334

2;5.849012;498.814392;297.676025;91.509880;0.086275;0.019608;0.500000;1.000000;-2.433519

2;13.953162;383.480469;171.566559;10.468376;0.933333;0.231373;0.500000;1.000000;0.764923

2;14.973011;455.230743;106.785683;0.269890;0.039216;0.258824;0.500000;1.000000;0.799188

2;11.114141;453.131561;183.114319;38.858597;0.639216;0.156863;0.500000;1.000000;0.609334

2;13.953162;383.480469;171.566559;10.468376;0.933333;0.231373;0.500000;1.000000;0.764923

2;14.973011;455.230743;106.785683;0.269890;0.039216;0.258824;0.500000;1.000000;0.799188

2;11.114141;615.937744;288.889496;38.858597;0.639216;0.156863;0.500000;1.000000;0.609334

2;15.600557;695.064697;318.548553;-6.005577;0.105882;0.274510;0.500000;1.000000;0.816996

2;15.898840;337.297821;393.160034;-8.988396;0.137255;0.282353;0.500000;1.000000;0.824741

2;5.937525;489.282532;291.878204;90.624756;0.098039;0.023529;0.500000;1.000000;-2.099916

2;16.088253;439.296478;475.712494;-10.882538;0.156863;0.286275;0.500000;1.000000;0.829443

2;11.130339;615.073059;265.848267;38.696609;0.639216;0.156863;0.500000;1.000000;0.610631

2;14.599747;658.077942;197.944962;4.002541;0.000000;0.247059;0.500000;1.000000;0.787492

2;6.427152;488.227295;262.124176;85.728477;0.149020;0.035294;0.500000;1.000000;-1.002088

2;5.825776;517.543579;276.234863;91.742241;0.086275;0.019608;0.500000;1.000000;-2.532947

2;11.307818;434.089355;375.118835;36.921818;0.658824;0.164706;0.500000;1.000000;0.624400

2;15.600557;695.064697;318.548553;-6.005577;0.105882;0.274510;0.500000;1.000000;0.816996

2;5.825776;517.543579;276.234863;91.742241;0.086275;0.019608;0.500000;1.000000;-2.532947

2;11.307818;434.089355;375.118835;36.921818;0.658824;0.164706;0.500000;1.000000;0.624400

2;15.600557;695.064697;318.548553;-6.005577;0.105882;0.274510;0.500000;1.000000;0.816996

2;5.825776;517.543579;276.234863;91.742241;0.086275;0.019608;0.500000;1.000000;-2.532947

2;11.307818;459.178070;176.396179;36.921818;0.658824;0.164706;0.500000;1.000000;0.624400

2;6.094847;499.558868;263.425293;89.051529;0.113725;0.027451;0.500000;1.000000;-1.640109

2;6.033034;521.473328;275.694641;89.669655;0.105882;0.023529;0.500000;1.000000;-1.804066

2;10.867050;463.114410;183.510925;41.329498;0.611765;0.152941;0.500000;1.000000;0.588670

2;13.392975;647.166260;226.610504;16.070251;0.874510;0.215686;0.500000;1.000000;0.742558

2;6.033034;488.936737;271.520355;89.669655;0.105882;0.023529;0.500000;1.000000;-1.804066

2;16.105350;450.589264;86.532516;-11.053497;0.160784;0.290196;0.500000;1.000000;0.829860

2;10.867050;610.602844;297.336578;41.329498;0.611765;0.152941;0.500000;1.000000;0.588670

2;6.033034;501.589966;301.785004;89.669655;0.105882;0.023529;0.500000;1.000000;-1.804066

2;13.392975;383.582153;187.209137;16.070251;0.874510;0.215686;0.500000;1.000000;0.742558

2;16.105350;450.589264;86.532516;-11.053497;0.160784;0.290196;0.500000;1.000000;0.829860

2;10.867050;463.114410;183.510925;41.329498;0.611765;0.152941;0.500000;1.000000;0.588670

2;6.072326;501.093567;263.556732;89.276749;0.109804;0.027451;0.500000;1.000000;-1.697658

2;13.459460;483.224060;129.307770;15.405396;0.882353;0.219608;0.500000;1.000000;0.745367

2;10.780483;609.060486;269.103973;42.195171;0.603922;0.149020;0.500000;1.000000;0.581012

2;6.072326;488.614868;295.238678;89.276749;0.109804;0.027451;0.500000;1.000000;-1.697658

2;16.161221;357.298767;140.349823;-11.612221;0.164706;0.290196;0.500000;1.000000;0.831212

2;6.063898;488.567047;271.072693;89.361023;0.109804;0.027451;0.500000;1.000000;-1.719820

2;5.804806;518.223938;279.077881;91.951942;0.082353;0.019608;0.500000;1.000000;-2.627607

2;11.235697;454.180573;180.105194;37.643032;0.650980;0.160784;0.500000;1.000000;0.618899

2;13.701422;656.873291;237.411407;12.985779;0.909804;0.227451;0.500000;1.000000;0.755229

2;5.804806;493.491364;272.642761;91.951942;0.082353;0.019608;0.500000;1.000000;-2.627607

2;5.892169;519.950500;279.378632;91.078308;0.090196;0.019608;0.500000;1.000000;-2.262590

2;6.489923;531.254517;281.179565;85.100761;0.152941;0.035294;0.500000;1.000000;-0.913526

2;9.923262;461.440002;203.404297;50.767384;0.513726;0.125490;0.500000;1.000000;0.490648

2;5.905413;503.949127;266.400848;90.945869;0.094118;0.023529;0.500000;1.000000;-2.213404

2;13.059731;475.219513;138.068237;19.402687;0.839216;0.207843;0.500000;1.000000;0.727779

2;11.203849;432.816223;194.292450;37.961514;0.647059;0.160784;0.500000;1.000000;0.616429

2;16.009689;372.329834;130.016068;-10.096886;0.149020;0.286275;0.500000;1.000000;0.827513

2;13.059731;475.219513;138.068237;19.402687;0.839216;0.207843;0.500000;1.000000;0.727779

2;11.203849;616.414856;265.706818;37.961514;0.647059;0.160784;0.500000;1.000000;0.616429

2;14.940212;662.100525;192.365372;0.597878;0.039216;0.258824;0.500000;1.000000;0.798196

2;6.489923;531.254517;281.179565;85.100761;0.152941;0.035294;0.500000;1.000000;-0.913526

2;9.923262;461.440002;203.404297;50.767384;0.513726;0.125490;0.500000;1.000000;0.490648

2;14.940212;346.457855;191.398254;0.597878;0.039216;0.258824;0.500000;1.000000;0.798196

2;15.681007;676.007996;376.584808;-6.810066;0.113725;0.278431;0.500000;1.000000;0.819128

2;6.489923;491.949280;307.513336;85.100761;0.152941;0.035294;0.500000;1.000000;-0.913526

2;5.905413;518.400757;291.255524;90.945869;0.094118;0.023529;0.500000;1.000000;-2.213404

2;11.203849;462.768890;389.000732;37.961514;0.647059;0.160784;0.500000;1.000000;0.616429

2;13.059731;643.904846;330.541229;19.402687;0.839216;0.207843;0.500000;1.000000;0.727779

2;14.940212;503.441620;465.236359;0.597878;0.039216;0.258824;0.500000;1.000000;0.798196

2;6.828056;488.197052;312.554688;81.719437;0.188235;0.047059;0.500000;1.000000;-0.541087

2;15.428782;328.568115;206.980682;-4.287827;0.090196;0.270588;0.500000;1.000000;0.812335

2;5.826416;490.161194;276.832458;91.735847;0.086275;0.019608;0.500000;1.000000;-2.530135

2;5.823832;518.960327;280.924530;91.761681;0.082353;0.019608;0.500000;1.000000;-2.541519

2;11.153708;451.380646;183.204697;38.462914;0.643137;0.160784;0.500000;1.000000;0.612489

2;5.993697;499.753357;265.284088;90.063026;0.101961;0.023529;0.500000;1.000000;-1.919028

2;13.722912;477.806976;125.239594;12.770889;0.909804;0.227451;0.500000;1.000000;0.756078

2;6.532569;492.319733;257.445770;84.674309;0.156863;0.039216;0.500000;1.000000;-0.857497

2;14.822083;346.652771;370.564850;1.779182;0.023529;0.254902;0.500000;1.000000;0.794566

2;15.912172;500.805634;483.030975;-9.121719;0.137255;0.282353;0.500000;1.000000;0.825078

2;6.851713;485.647064;311.559448;81.482864;0.192157;0.047059;0.500000;1.000000;-0.520121

2;16.027056;318.865082;201.791519;-10.270561;0.152941;0.286275;0.500000;1.000000;0.827942

2;5.870164;489.296234;276.811493;91.298363;0.090196;0.019608;0.500000;1.000000;-2.347627

2;5.808095;518.671021;280.939240;91.919052;0.082353;0.019608;0.500000;1.000000;-2.612435

2;11.186727;451.075165;182.681442;38.132732;0.643137;0.160784;0.500000;1.000000;0.615091

2;5.995785;499.646912;265.270538;90.042152;0.101961;0.023529;0.500000;1.000000;-1.912699

2;6.029643;521.669312;276.357056;89.703568;0.105882;0.023529;0.500000;1.000000;-1.813631

2;6.539065;532.008118;279.579620;84.609344;0.160784;0.039216;0.500000;1.000000;-0.849235

2;9.856815;454.852112;357.248871;51.431843;0.505882;0.125490;0.500000;1.000000;0.482311

2;16.085236;330.045258;388.080444;-10.852356;0.156863;0.286275;0.500000;1.000000;0.829370

2;14.682591;507.717896;460.475220;3.174088;0.011765;0.250980;0.500000;1.000000;0.790166

2;6.853066;488.842407;313.404022;81.469345;0.192157;0.047059;0.500000;1.000000;-0.518939

2;15.250703;330.630890;210.469543;-2.507027;0.070588;0.266667;0.500000;1.000000;0.807337

2;5.808589;490.437256;277.016144;91.914116;0.082353;0.019608;0.500000;1.000000;-2.610170

2;15.860504;382.396149;440.661011;-8.605042;0.133333;0.282353;0.500000;1.000000;0.823770

2;12.835617;641.713196;242.119049;21.643837;0.815686;0.203922;0.500000;1.000000;0.717133

2;5.808589;515.963562;274.246246;91.914116;0.082353;0.019608;0.500000;1.000000;-2.610170

2;11.487727;428.566406;374.961365;35.122726;0.678431;0.168627;0.500000;1.000000;0.637588

2;15.860504;701.340332;309.481537;-8.605042;0.133333;0.282353;0.500000;1.000000;0.823770

2;5.808589;515.963562;274.246246;91.914116;0.082353;0.019608;0.500000;1.000000;-2.610170

2;11.487727;462.075928;171.691910;35.122726;0.678431;0.168627;0.500000;1.000000;0.637588

2;12.835617;641.713196;242.119049;21.643837;0.815686;0.203922;0.500000;1.000000;0.717133

2;16.130508;526.013550;80.131554;-11.305077;0.160784;0.290196;0.500000;1.000000;0.830471

2;7.058175;483.941925;251.039581;79.418251;0.211765;0.050980;0.500000;1.000000;-0.357602

2;5.806958;515.206665;273.341858;91.930420;0.082353;0.019608;0.500000;1.000000;-2.617667

2;11.575253;463.475189;169.469574;34.247459;0.686275;0.168627;0.500000;1.000000;0.643744

